Report Name: SERVICES (LATEST IEP) EXPORT

Report Date:06/04/12       Export Start:08:05:57 AM    Export End:08:07:27 AM
Report Mode:Mannual Mode    Status:Finished - Export Successfull

Messages:
EXCENT Tera Data Exported Successfully.

Report Details:
==============================================================================================================================================
|Servicetype         |Servicerefid                  |Ieprefid        |Servic|Begindate |Enddate   |Seq|Servicetim|Servic|Record Status       |
|SpecialEd           |9437112130421328              |9433712154222503|LM    |11/21/2011|11/17/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9435118441720728              |9433712154222503|SPL   |11/21/2011|11/17/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9435510185836860              |9433712330808747|SPL   |11/21/2011|11/17/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436914232814439              |9433712330808747|LM    |11/21/2011|11/17/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433712540666435              |9433712540505541|MA    |11/09/2011|11/08/2012|1  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433712540668036              |9433712540505541|SOC   |11/09/2011|11/08/2012|2  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433712540669655              |9433712540505541|LANG  |11/09/2011|11/08/2012|3  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433713010232307              |9433713010127650|MA    |12/08/2011|12/08/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433713280879490              |9433713280681055|LIT   |12/09/2011|12/09/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436209103147932              |9433713373675188|LM    |12/02/2011|12/02/2012|1  |50        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9436708510668593              |9433713414894809|OT    |12/08/2011|12/07/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436711114650827              |9433713414894809|LM    |12/08/2011|12/08/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436711122096043              |9433713414894809|SPL   |12/08/2011|12/08/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433713445780392              |9433713445631806|LIT   |12/15/2011|12/15/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437509034110891              |9433713445631806|LANG  |12/15/2011|12/15/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433715043532693              |9433715043385850|LIT   |01/06/2012|01/05/2013|1  |40        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9439711224646463              |9433715043385850|LIT   |01/06/2012|01/05/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434008202183454              |9433809153695687|LIT   |11/02/2011|11/02/2012|1  |210       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436410491407375              |9433810312703859|MA    |12/06/2011|12/05/2012|1  |240       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433811080619784              |9433811080460381|SPL   |12/09/2011|12/09/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437910010854361              |9433812491665161|SOC   |01/05/2012|01/04/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437910210846637              |9433812491665161|ACAA  |01/05/2012|01/03/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437910041661402              |9433812491665161|ACAA  |01/05/2012|01/04/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433813012682130              |9433813012460254|LIT   |12/05/2011|12/04/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433813012683671              |9433813012460254|LIT   |12/05/2011|12/05/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436421512252052              |9433813012460254|MA    |12/05/2011|12/04/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433813154245987              |9433813154005287|LIT   |11/09/2011|11/09/2012|1  |220       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433813214378907              |9433813171728184|LIT   |12/08/2011|12/08/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433813171904620              |9433813171728184|SPL   |12/08/2011|12/08/2012|2  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437411394396949              |9433813250223302|LM    |12/14/2011|12/13/2012|1  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433813540113201              |9433813535942957|LIT   |01/12/2012|01/11/2013|1  |240       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436116353438003              |9433814131318034|SPL   |12/05/2011|12/05/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814131463382              |9433814131318034|SPL   |12/05/2011|12/05/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814134521154              |9433814134318008|LM    |11/15/2011|11/15/2012|1  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814145458548              |9433814145308551|SOC   |12/09/2011|12/09/2012|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814145460124              |9433814145308551|SPL   |12/09/2011|12/09/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814184847386              |9433814184587936|SPL   |11/28/2011|11/28/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814184848872              |9433814184587936|SPL   |11/28/2011|11/28/2012|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814245876598              |9433814245770205|LIT   |02/02/2012|02/01/2013|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434510285983169              |9433814323713413|LM    |11/16/2011|11/15/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9439509091998924              |9433814472232676|OT    |01/04/2012|01/03/2013|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814472474737              |9433814472232676|SPL   |01/04/2012|01/03/2013|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814472476302              |9433814472232676|LM    |01/04/2012|01/03/2013|2  |480       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433814472477939              |9433814472232676|APE   |01/04/2012|01/03/2013|3  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450016573787005              |9433816013280003|ACAA  |08/27/2012|04/13/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450016573941789              |9433816013280003|EC    |08/27/2012|04/13/2013|2  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450016574077623              |9433816013280003|SOC   |08/27/2012|04/13/2013|3  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450016582755748              |9433816013280003|SPL   |08/27/2012|04/13/2013|4  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433818075588243              |9433818075407042|LIT   |11/16/2011|11/16/2012|1  |215       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434612014220879              |9433818075407042|LM    |11/16/2011|11/16/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433818144061147              |9433818143898640|LM    |11/10/2011|11/09/2012|1  |218       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433818144062775              |9433818143898640|ACAA  |11/10/2011|11/09/2012|2  |10        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434412303000729              |9433907202742796|SPL   |11/15/2011|11/15/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434412303327340              |9433907202742796|SPL   |11/15/2011|11/15/2012|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9446009151397029              |9433907242529991|ACAA  |01/13/2012|01/12/2013|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433907242700290              |9433907242529991|ACAA  |01/13/2012|01/12/2013|2  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433907472427941              |9433907472242008|MA    |12/02/2011|12/01/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433907472429570              |9433907472242008|LIT   |12/02/2011|12/01/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9435912271642109              |9433907472242008|LIT   |12/02/2011|12/01/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436009591505986              |9433907521942897|SPL   |12/01/2011|12/01/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433908271384487              |9433908271209410|SOC   |01/06/2012|01/05/2013|1  |20        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433908271386079              |9433908271209410|ACAA  |01/06/2012|01/05/2013|2  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433908271382884              |9433908271209410|SPL   |01/06/2012|01/05/2013|3  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9447015465972229              |9433908331948096|ACAA  |01/18/2012|01/17/2013|1  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433908332113604              |9433908331948096|LIT   |01/18/2012|01/17/2013|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9441512484882224              |9433908361666501|SPL   |01/12/2012|01/10/2013|1  |1         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433908375032003              |9433908374861798|SPL   |01/06/2012|01/06/2013|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433908375033642              |9433908374861798|MA    |01/06/2012|01/06/2013|2  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9440310182301103              |9433908374861798|ACAA  |01/06/2012|01/06/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9440312183832777              |9433908374861798|ACAA  |01/06/2012|01/06/2013|4  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433909390696102              |9433909390575820|SPL   |12/08/2011|12/08/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433909504937151              |9433909504776195|LIT   |01/11/2012|08/27/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9440312365563625              |9433909504776195|LIT   |08/27/2012|01/11/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433910000065329              |9433909595863869|LIT   |12/12/2011|12/12/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436811135851878              |9433909595863869|MA    |12/12/2011|12/12/2012|2  |100       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433911292171991              |9433911292023551|LIT   |12/06/2011|12/05/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433912104989766              |9433912104924148|SPL   |11/28/2011|11/28/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433912135828625              |9433912135687909|SPL   |12/05/2011|12/05/2012|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436819081734022              |9433912594167264|SOC   |12/09/2011|12/07/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9436814540288009              |9433912594167264|OT    |12/08/2011|12/07/2012|1  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436819081912135              |9433912594167264|MA    |12/09/2011|12/07/2012|2  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436819082244906              |9433912594167264|SPL   |12/09/2011|12/07/2012|3  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433913141654785              |9433913141451608|LIT   |11/16/2011|11/15/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433914340616239              |9433914340442889|LM    |11/15/2011|11/15/2012|1  |135       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434712213010637              |9433914340442889|SPL   |01/04/2012|05/25/2012|1  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433914340617810              |9433914340442889|SPL   |11/15/2011|11/15/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434416485039340              |9433914340442889|SPL   |11/15/2011|11/15/2012|3  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436814274416688              |9433915000428347|SOC   |12/09/2011|12/07/2012|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436814274805721              |9433915000428347|SPL   |12/09/2011|12/07/2012|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433923201878371              |9433923201809574|MA    |11/15/2011|11/15/2012|1  |436       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9433923201879818              |9433923201809574|SOC   |11/15/2011|11/15/2012|2  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434606231396860              |9433923201809574|LM    |11/15/2011|11/15/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434008305840464              |9434008305607690|MA    |12/08/2011|12/07/2012|1  |300       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437412534017087              |9434008305607690|LIT   |12/08/2011|12/07/2012|2  |25        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434009222061593              |9434009221872450|LIT   |12/12/2011|12/11/2012|1  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437112572926045              |9434009221872450|MA    |12/12/2011|12/11/2012|2  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434009474953206              |9434009474737630|LIT   |12/12/2011|12/11/2012|1  |160       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434011431191370              |9434011431002218|LM    |11/11/2011|11/11/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434011431192852              |9434011431002218|SPL   |11/11/2011|11/11/2012|2  |20        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450614065481480              |9434013022014965|ACAA  |11/10/2011|11/10/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9450614093785681              |9434013022014965|SPCH  |11/10/2011|11/10/2012|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434408180379928              |9434013255559966|LM    |12/06/2011|12/06/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434614432190155              |9434013255559966|SPL   |12/06/2011|12/06/2012|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434014550117249              |9434014545968796|LIT   |01/23/2012|01/23/2013|1  |5         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436216023886588              |9434015354326277|SOC   |12/05/2011|12/02/2012|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436216023961587              |9434015354326277|SPL   |12/05/2011|12/02/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437611003011410              |9434015354326277|LM    |12/05/2011|12/01/2012|3  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434107101127272              |9434107100941299|LIT   |11/12/2011|11/11/2012|1  |10        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434107101128704              |9434107100941299|ACAA  |11/12/2011|11/11/2012|2  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434108432180980              |9434108432063795|LIT   |12/16/2011|12/16/2012|1  |100       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434109003667197              |9434109003484379|LIT   |12/06/2011|12/06/2012|1  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434109003670249              |9434109003484379|SPCH  |12/06/2011|12/06/2012|2  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434110021636589              |9434110021058407|SOC   |01/11/2012|01/11/2013|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434110021638183              |9434110021058407|LIT   |01/11/2012|01/11/2013|2  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434110021639764              |9434110021058407|LM    |01/11/2012|01/11/2013|3  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9440313354914826              |9434110021058407|ACAA  |01/11/2012|01/11/2013|4  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434110350979358              |9434110350776262|LM    |01/05/2012|01/05/2013|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9438913371727252              |9434110350776262|SOC   |01/05/2012|01/05/2013|2  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434111470825477              |9434111470658206|LIT   |12/15/2011|12/15/2012|1  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434111470826906              |9434111470658206|SPL   |12/15/2011|12/15/2012|2  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434111470828519              |9434111470658206|LIT   |12/15/2011|12/15/2012|3  |10        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437509040967477              |9434111470658206|LIT   |12/15/2011|12/15/2012|4  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434116204577851              |9434116072783576|SPCH  |11/15/2011|11/15/2012|1  |210       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434219202125284              |9434219201929940|LM    |11/17/2011|11/17/2012|1  |100       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434220282591593              |9434219201929940|LM    |11/17/2011|11/17/2012|2  |300       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434709031448176              |9434219201929940|ACAA  |11/17/2011|11/17/2012|3  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9435813260505395              |9434408502872784|OT    |02/13/2012|02/12/2013|1  |15        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434408502994694              |9434408502872784|WE    |02/13/2012|02/12/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434408502996190              |9434408502872784|LANG  |02/13/2012|02/12/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434408513947690              |9434408513782082|LM    |12/09/2011|12/08/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434408533342857              |9434408533202232|LIT   |01/30/2012|01/30/2013|1  |1200      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437223120796834              |9434409011216615|LIT   |12/13/2011|12/12/2012|1  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434409152866175              |9434409152763095|SOC   |02/09/2012|02/08/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434409532139752              |9434409531956947|LIT   |12/16/2011|12/16/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434409532141322              |9434409531956947|LIT   |12/16/2011|12/16/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9437604225704329              |9434409531956947|MA    |12/16/2011|12/16/2012|3  |85        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9438010034643852              |9434410491685865|SPL   |01/05/2012|12/20/2011|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434410582155853              |9434410581907434|LM    |01/10/2012|01/10/2013|1  |1200      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434410582157454              |9434410581907434|APE   |01/10/2012|01/10/2013|2  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434410582158908              |9434410581907434|SPL   |01/10/2012|01/10/2013|3  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9436915220576666              |9434412290738755|SPL   |12/16/2011|12/09/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434413155886790              |9434413155735176|LM    |01/06/2012|01/05/2013|1  |1500      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434413155888212              |9434413155735176|MA    |01/06/2012|01/05/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434413231503346              |9434413231295549|LM    |11/16/2011|11/16/2012|1  |2100      |W1    |Exported            |
